_CONDOR_JOB_IWD /mnt/ws/home/jferiante
Cluster 14408
Process 10
RunningOn slot2@opt-a016.discovery.wisc.edu
python th_deep_belief_net.py pcba 10
Running Theano Learn Deep Belief Net for pcba, target: aid1471.........
... building the model
... getting the pretraining functions
... pre-training the model
Pre-training layer 0, epoch 0, cost  -70.1387153787
Pre-training layer 0, epoch 1, cost  -57.1537689949
Pre-training layer 0, epoch 2, cost  -51.7348778664
Pre-training layer 0, epoch 3, cost  -48.1849571355
Pre-training layer 0, epoch 4, cost  -45.5501003041
Pre-training layer 0, epoch 5, cost  -43.5032042461
Pre-training layer 0, epoch 6, cost  -41.7404740881
Pre-training layer 0, epoch 7, cost  -40.3294700153
Pre-training layer 1, epoch 0, cost  -1350.10265765
Pre-training layer 1, epoch 1, cost  -1343.24123036
Pre-training layer 1, epoch 2, cost  -1343.22573132
Pre-training layer 1, epoch 3, cost  -1343.22552499
Pre-training layer 1, epoch 4, cost  -1343.22510752
Pre-training layer 1, epoch 5, cost  -1343.22530485
Pre-training layer 1, epoch 6, cost  -1343.22525766
Pre-training layer 1, epoch 7, cost  -1343.22479241
... getting the finetuning functions
... finetuning the model
epoch 1, minibatch 1393/1393, validation error 3.750000 %
     epoch 1, minibatch 1393/1393, best error 3.750000 %, best_auc: 0.500000
epoch 2, minibatch 1393/1393, validation error 3.750000 %
epoch 3, minibatch 1393/1393, validation error 3.750000 %
epoch 4, minibatch 1393/1393, validation error 3.750000 %
epoch 5, minibatch 1393/1393, validation error 3.750000 %
epoch 6, minibatch 1393/1393, validation error 3.750000 %
epoch 7, minibatch 1393/1393, validation error 3.750000 %
epoch 8, minibatch 1393/1393, validation error 3.750000 %
epoch 9, minibatch 1393/1393, validation error 3.750000 %
epoch 10, minibatch 1393/1393, validation error 3.750000 %
epoch 11, minibatch 1393/1393, validation error 3.750000 %
epoch 12, minibatch 1393/1393, validation error 3.750000 %
epoch 13, minibatch 1393/1393, validation error 3.750000 %
epoch 14, minibatch 1393/1393, validation error 3.750000 %
epoch 15, minibatch 1393/1393, validation error 3.750000 %
epoch 16, minibatch 1393/1393, validation error 3.750000 %
epoch 17, minibatch 1393/1393, validation error 3.750000 %
epoch 18, minibatch 1393/1393, validation error 3.750000 %
epoch 19, minibatch 1393/1393, validation error 3.750000 %
epoch 20, minibatch 1393/1393, validation error 3.750000 %
epoch 21, minibatch 1393/1393, validation error 3.750000 %
epoch 22, minibatch 1393/1393, validation error 3.750000 %
epoch 23, minibatch 1393/1393, validation error 3.750000 %
epoch 24, minibatch 1393/1393, validation error 3.750000 %
epoch 25, minibatch 1393/1393, validation error 3.750000 %
epoch 26, minibatch 1393/1393, validation error 3.750000 %
epoch 27, minibatch 1393/1393, validation error 3.750000 %
epoch 28, minibatch 1393/1393, validation error 3.750000 %
epoch 29, minibatch 1393/1393, validation error 3.750000 %
epoch 30, minibatch 1393/1393, validation error 3.750000 %
Optimization complete with best validation score of 3.750000 %, obtained at iteration 1393, with test performance 3.750000 %, and best_auc: 0.500000
runtime: 135497.31 secs.
